Distance,Image_Path
0.9783212,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/phantump.png
0.97847104,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/whiscash.png
0.97848165,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/weezing.png
0.97868955,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/hitmonlee.png
0.97876567,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/magmar.png
0.97933346,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/snivy.png
0.9794851,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/bisharp.png
0.98018163,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/camerupt.png
0.9805304,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/kecleon.png
0.98090523,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/espurr.png
0.9812281,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/budew.png
0.9817067,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/vulpix.png
0.9821527,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/tentacruel.png
0.9823539,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/mandibuzz.png
0.9823761,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/pachirisu.png
0.9824614,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/seel.png
0.98249525,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/lucario.png
0.98254645,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/cranidos.png
0.98296034,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/pupitar.png
0.98327863,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/miltank.png
0.98340267,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/primeape.png
0.9843767,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/accelgor.png
0.98437977,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/lopunny.png
0.9848449,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/krookodile.png
0.9854342,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/farfetchd.png
0.9856039,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/excadrill.png
0.9857767,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/duosion.png
0.98608166,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/pumpkaboo-average.png
0.98635775,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/nuzleaf.png
0.9867105,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/clamperl.png
0.98682034,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/alomomola.png
0.9871326,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/cyndaquil.png
0.9873979,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/rattata.png
0.98756933,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/bellsprout.png
0.987895,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/ledian.png
0.9882042,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/volcanion.png
0.9884516,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/wobbuffet.png
0.98862016,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/electivire.png
0.98924994,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/lilligant.png
0.98955274,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/dewott.png
0.9903353,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/lickitung.png
0.9913407,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/rampardos.png
0.9917063,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/exploud.png
0.9917667,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/aron.png
0.99211717,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/jigglypuff.png
0.9921748,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/chingling.png
0.99225116,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/goomy.png
0.99244004,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/sandile.png
0.9928382,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/tyrunt.png
0.99310964,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/cherubi.png
0.99333566,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/wailmer.png
0.9933511,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/medicham.png
0.9934534,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/mienfoo.png
0.9937763,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/stunky.png
0.99461806,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/altaria.png
0.9947398,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/mawile.png
0.9950688,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/combusken.png
0.99548393,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/sliggoo.png
0.9956393,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/tyrogue.png
0.9956655,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/quagsire.png
0.9959398,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/rhyhorn.png
0.9959689,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/roselia.png
0.9961257,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/spewpa.png
0.99643755,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/sunflora.png
0.99712485,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/raikou.png
0.99725455,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/eelektross.png
0.99748164,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/skiddo.png
0.9975241,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/skitty.png
0.9977206,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/noibat.png
0.9979205,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/zigzagoon.png
0.9980885,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/pangoro.png
0.9984114,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/lillipup.png
0.9986083,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/torkoal.png
0.99868983,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/typhlosion.png
0.99881876,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/shelgon.png
0.9991387,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/nosepass.png
0.99932224,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/stunfisk.png
0.9993609,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/poliwhirl.png
0.9994061,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/tornadus-incarnate.png
0.9994877,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/seviper.png
0.9995183,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/poliwag.png
0.9996136,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/aromatisse.png
0.9996536,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/cinccino.png
0.9997158,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/vileplume.png
1.0000995,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/delcatty.png
1.0008727,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/breloom.png
1.0010043,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/meowstic-male.png
1.0011063,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/boldore.png
1.0014751,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/shieldon.png
1.0014791,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/drilbur.png
1.0019035,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/deoxys-normal.png
1.0019449,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/electabuzz.png
1.0025483,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/swirlix.png
1.0026221,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/beheeyem.png
1.0031114,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/honedge.png
1.0033121,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/gorebyss.png
1.0034214,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/spritzee.png
1.0040113,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/deerling.png
1.004137,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/jynx.png
1.0042394,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/torterra.png
1.0042673,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/aipom.png
1.0043637,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/trubbish.png
1.0044583,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/tauros.png
1.0045168,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/machoke.png
1.0045875,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/darmanitan-standard.png
1.0046465,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/gogoat.png
1.0048435,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/shaymin-land.png
1.0049975,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/thundurus-incarnate.png
1.005264,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/hitmonchan.png
1.0056161,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/linoone.png
1.0057518,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/maractus.png
1.005763,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/sceptile.png
1.0058835,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/leafeon.png
1.0059683,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/nidoran-f.png
1.0071659,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/diglett.png
1.0073396,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/charizard.png
1.0075074,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/ivysaur.png
1.0083821,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/throh.png
1.0086896,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/chimecho.png
1.0088329,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/seedot.png
1.0090367,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/sunkern.png
1.0096774,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/weavile.png
1.0097015,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/pansage.png
1.0099947,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/honchkrow.png
1.0100632,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/vanillite.png
1.0102602,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/landorus-incarnate.png
1.0104077,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/starly.png
1.0104313,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/meloetta-aria.png
1.0104502,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/loudred.png
1.0107416,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/glameow.png
1.0108634,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/nincada.png
1.0110265,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/zubat.png
1.0110441,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/grovyle.png
1.0112177,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/roggenrola.png
1.0116588,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/pelipper.png
1.0118717,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/woobat.png
1.0121421,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/venonat.png
1.0121927,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/remoraid.png
1.0125539,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/cubchoo.png
1.0126204,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/garbodor.png
1.0133148,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/horsea.png
1.0133243,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/dragonite.png
1.0147203,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/buneary.png
1.015135,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/pidgeot.png
1.0152603,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/glaceon.png
1.0156938,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/ekans.png
1.015778,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/chespin.png
1.0159757,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/machop.png
1.0161307,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/elgyem.png
1.0163978,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/slaking.png
1.0165918,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/igglybuff.png
1.0170789,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/drifloon.png
1.0176951,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/phione.png
1.0189435,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/jolteon.png
1.0191622,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/omastar.png
1.0199413,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/happiny.png
1.0200208,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/frogadier.png
1.0212748,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/escavalier.png
1.0215498,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/sigilyph.png
1.0216777,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/poliwrath.png
1.0218319,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/girafarig.png
1.0222054,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/sawk.png
1.0225636,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/simisage.png
1.0227547,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/pancham.png
1.0229031,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/florges.png
1.0229596,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/dusknoir.png
1.0231298,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/kingdra.png
1.0231612,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/haxorus.png
1.0231652,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/cascoon.png
1.023333,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/floette.png
1.0234234,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/tynamo.png
1.0234687,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/druddigon.png
1.023595,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/mr-mime.png
1.0237498,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/duskull.png
1.0238742,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/avalugg.png
1.023911,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/moltres.png
1.024818,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/swadloon.png
1.0248485,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/goldeen.png
1.0248907,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/kabutops.png
1.0249346,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/vullaby.png
1.0256562,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/solosis.png
1.0256944,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/abomasnow.png
1.0258027,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/machamp.png
1.025997,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/zangoose.png
1.0264091,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/manaphy.png
1.0272957,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/purrloin.png
1.0273178,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/sudowoodo.png
1.027407,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/wartortle.png
1.0274137,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/wooper.png
1.027657,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/gardevoir.png
1.0282464,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/drowzee.png
1.0284123,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/regirock.png
1.0284292,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/nidoking.png
1.0284956,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/yamask.png
1.0285294,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/unfezant.png
1.0289439,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/lunatone.png
1.0291728,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/simipour.png
1.0291748,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/fennekin.png
1.0297096,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/scizor.png
1.02979,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/tangela.png
1.0299923,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/tranquill.png
1.0300366,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/hydreigon.png
1.0302138,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/baltoy.png
1.0304105,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/bouffalant.png
1.0304172,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/gengar.png
1.0305239,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/magmortar.png
1.0305264,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/pawniard.png
1.0308952,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/nidorino.png
1.0310622,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/ponyta.png
1.0311053,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/raichu.png
1.031123,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/cacnea.png
1.0311477,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/giratina-altered.png
1.0311754,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/pichu.png
1.0311966,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/dwebble.png
1.0312039,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/spinda.png
1.0315915,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/claydol.png
1.0316225,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/metang.png
1.0316424,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/tangrowth.png
1.0317258,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/musharna.png
1.031824,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/nidoran-m.png
1.0319335,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/vigoroth.png
1.0319622,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/forretress.png
1.0321996,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/zweilous.png
1.0322627,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/masquerain.png
1.0327625,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/oddish.png
1.0327789,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/meganium.png
1.0331395,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/granbull.png
1.0337427,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/blastoise.png
1.0339769,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/starmie.png
1.0340945,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/terrakion.png
1.0341668,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/porygon-z.png
1.034265,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/liepard.png
1.0346178,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/volcarona.png
1.0347956,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/metapod.png
1.0350515,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/togetic.png
1.0358083,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/crawdaunt.png
1.036139,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/aegislash-blade.png
1.0361522,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/shiftry.png
1.0361693,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/ludicolo.png
1.0363197,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/beedrill.png
