Distance,Image_Path
1.0370226,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/voltorb.png
1.0372368,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/archen.png
1.0375074,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/anorith.png
1.037865,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/clefable.png
1.0381048,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/simisear.png
1.0385733,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/tympole.png
1.0386236,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/arbok.png
1.0388294,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/togekiss.png
1.0394219,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/purugly.png
1.0395952,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/swablu.png
1.03965,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/meditite.png
1.0397011,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/kirlia.png
1.0398651,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/sableye.png
1.0401064,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/mothim.png
1.0402807,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/ho-oh.png
1.040591,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/serperior.png
1.0406617,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/haunter.png
1.0416659,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/quilladin.png
1.0416892,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/flygon.png
1.042181,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/genesect.png
1.0428214,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/tirtouga.png
1.04288,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/dugtrio.png
1.0429758,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/burmy.png
1.0431542,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/swoobat.png
1.0432038,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/lapras.png
1.0439738,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/binacle.png
1.0441247,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/tyranitar.png
1.0444163,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/panpour.png
1.0447015,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/corphish.png
1.0448092,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/hippopotas.png
1.0457555,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/shedinja.png
1.0458755,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/mantyke.png
1.0462358,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/salamence.png
1.0465485,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/rhydon.png
1.0471183,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/blitzle.png
1.0479317,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/garchomp.png
1.0479462,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/ampharos.png
1.04828,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/jellicent.png
1.0485685,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/geodude.png
1.0490652,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/kricketune.png
1.0491103,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/golbat.png
1.0491433,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/fearow.png
1.0495217,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/exeggcute.png
1.0495299,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/staravia.png
1.0495583,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/plusle.png
1.0496006,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/zoroark.png
1.0498824,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/diggersby.png
1.0499772,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/minccino.png
1.0501499,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/vanilluxe.png
1.0502627,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/golurk.png
1.0505672,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/trevenant.png
1.0505896,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/durant.png
1.0505954,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/metagross.png
1.0506815,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/golduck.png
1.0513031,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/heracross.png
1.0514698,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/abra.png
1.0515847,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/tyrantrum.png
1.0520254,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/grumpig.png
1.0521644,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/bayleef.png
1.0523486,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/archeops.png
1.052537,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/cryogonal.png
1.0534164,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/stoutland.png
1.0537314,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/lotad.png
1.0539253,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/butterfree.png
1.0541109,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/yveltal.png
1.0541544,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/flabebe.png
1.0541737,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/zygarde-50.png
1.0542538,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/keldeo-ordinary.png
1.0551094,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/slakoth.png
1.0562978,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/surskit.png
1.0563936,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/bronzong.png
1.0564476,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/skiploom.png
1.0569801,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/victreebel.png
1.0570172,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/unown.png
1.0570765,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/furret.png
1.0571886,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/frillish.png
1.0579449,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/mismagius.png
1.0580586,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/swanna.png
1.0588853,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/crobat.png
1.0592269,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/graveler.png
1.0594501,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/drapion.png
1.0597978,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/lileep.png
1.0598613,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/pineco.png
1.0604682,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/regigigas.png
1.0608653,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/muk.png
1.0615212,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/ninetales.png
1.0618855,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/leavanny.png
1.0620849,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/kadabra.png
1.062168,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/lombre.png
1.0625833,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/larvitar.png
1.0632951,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/registeel.png
1.0636331,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/klinklang.png
1.0639055,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/litleo.png
1.0642629,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/probopass.png
1.0644692,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/wigglytuff.png
1.0648973,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/scolipede.png
1.065321,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/furfrou.png
1.066199,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/elekid.png
1.0673034,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/mew.png
1.0679712,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/magnemite.png
1.0682403,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/lumineon.png
1.0688741,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/zebstrika.png
1.0690299,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/meowth.png
1.0694771,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/castform.png
1.0699166,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/dewgong.png
1.0699562,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/eevee.png
1.0704397,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/ambipom.png
1.0707301,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/kangaskhan.png
1.0708202,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/jumpluff.png
1.0711452,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/hoppip.png
1.0712589,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/hypno.png
1.0715809,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/noctowl.png
1.0722215,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/rapidash.png
1.0727572,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/audino.png
1.0732049,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/electrode.png
1.0733972,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/greninja.png
1.0735123,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/reuniclus.png
1.0736789,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/diancie.png
1.0738466,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/kakuna.png
1.0747918,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/aerodactyl.png
1.0748413,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/sawsbuck.png
1.0750016,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/carbink.png
1.0753433,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/silcoon.png
1.0753509,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/petilil.png
1.0756091,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/absol.png
1.0758653,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/clawitzer.png
1.076154,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/rotom.png
1.0762093,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/samurott.png
1.0762348,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/gothorita.png
1.0762486,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/yanma.png
1.076374,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/fletchinder.png
1.0764496,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/aggron.png
1.0766283,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/rhyperior.png
1.077007,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/staraptor.png
1.0771255,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/milotic.png
1.0772173,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/aurorus.png
1.0775558,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/braviary.png
1.0776801,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/barboach.png
1.0781657,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/vespiquen.png
1.0785581,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/swellow.png
1.0788667,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/dragonair.png
1.0788927,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/azumarill.png
1.0796236,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/kyurem.png
1.0799866,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/delphox.png
1.0803806,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/wormadam-plant.png
1.080808,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/sylveon.png
1.0818046,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/cofagrigus.png
1.0821004,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/beartic.png
1.0828322,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/carvanha.png
1.0832008,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/gligar.png
1.0835571,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/umbreon.png
1.0843555,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/klang.png
1.0854816,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/darkrai.png
1.0854988,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/sharpedo.png
1.0858049,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/victini.png
1.0862364,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/yanmega.png
1.086285,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/tropius.png
1.0863595,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/chandelure.png
1.0868843,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/cloyster.png
1.08721,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/blaziken.png
1.0876975,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/amaura.png
1.0877658,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/steelix.png
1.0879691,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/ariados.png
1.0882766,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/mantine.png
1.0897765,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/palkia.png
1.0902574,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/lampent.png
1.0906184,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/mankey.png
1.0915388,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/mewtwo.png
1.0921252,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/articuno.png
1.0925412,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/minun.png
1.0926753,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/bastiodon.png
1.0927,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/klink.png
1.0929977,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/gigalith.png
1.0937313,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/slugma.png
1.0941832,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/herdier.png
1.0945661,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/stantler.png
1.0952711,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/suicune.png
1.0956403,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/xerneas.png
1.0956944,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/arceus.png
1.0973386,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/gallade.png
1.0981071,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/hippowdon.png
1.0985135,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/pinsir.png
1.0989695,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/donphan.png
1.0996836,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/skarmory.png
1.0997722,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/doduo.png
1.100296,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/corsola.png
1.1017435,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/bunnelby.png
1.101967,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/cobalion.png
1.10198,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/golem.png
1.10218,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/braixen.png
1.1023434,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/lugia.png
1.1029313,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/persian.png
1.1037774,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/cradily.png
1.1041435,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/exeggutor.png
1.1043239,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/reshiram.png
1.1052928,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/scatterbug.png
1.1067668,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/dodrio.png
1.109183,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/snorlax.png
1.1094139,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/alakazam.png
1.1099244,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/scyther.png
1.1105103,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/conkeldurr.png
1.1107198,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/prinplup.png
1.1121466,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/crustle.png
1.1132735,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/glalie.png
1.1142305,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/noivern.png
1.114669,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/barbaracle.png
1.1162262,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/klefki.png
1.1167291,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/magneton.png
1.1177354,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/gothitelle.png
1.1184756,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/sentret.png
1.1185832,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/houndour.png
1.1197349,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/seadra.png
1.120772,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/espeon.png
1.1212487,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/fraxure.png
1.1213535,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/latias.png
1.1218992,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/rayquaza.png
1.1219919,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/carnivine.png
1.1224146,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/virizion.png
1.1239175,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/kyogre.png
1.1282086,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/onix.png
1.1311454,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/wailord.png
1.1324661,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/vibrava.png
1.13533,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/vaporeon.png
1.1373868,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/houndoom.png
1.1377529,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/talonflame.png
1.1394567,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/empoleon.png
1.1413763,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/dialga.png
1.1444162,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/ferrothorn.png
1.144549,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/doublade.png
1.144937,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/malamar.png
1.1465179,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/chesnaught.png
1.1502025,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/mightyena.png
1.1508303,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/solrock.png
1.1509326,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/latios.png
1.1510009,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/venomoth.png
1.1513724,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/mienshao.png
1.1554881,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/dragalge.png
1.1597708,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/dratini.png
1.1698582,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/zapdos.png
1.172175,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/zekrom.png
1.183641,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/wingull.png
1.193688,/Users/haribo/Desktop/Pokemon_ prediction/features/images/images/vivillon.png
